---- Minecraft Crash Report ----

WARNING: coremods are present:
  LibLoader (# LibLoader.jar)
  ForgelinPlugin (Forgelin-1.7.4.jar)
  OTGCorePlugin (OTG-Core.jar)
  OpenModsCorePlugin (OpenModsLib-1.12.2-0.11.5.jar)
  LoadingPlugin (RandomThings-MC1.12.2-4.2.1.2.jar)
  CoreMod (TickProfiler-1.12-0.0.6.jar)
  BaseMetals (BaseMetals-1.12-2.5.0-beta6.280.jar)
  MalisisCorePlugin (malisiscore-1.12.2-6.4.0.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  FMLPlugin (elulib-0.1.12.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.2.18.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-85.jar)
  AppleCore (AppleCore-mc1.12.2-3.1.4.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.39.jar)
  Do not report to Forge! Remove FoamFixAPI (or replace with FoamFixAPI-Lawful) and try again. (foamfix-0.10.1-1.12.2.jar)
  RandomPatches (randompatches-1.12.2-1.5.0.4.jar)
Contact their authors BEFORE contacting forge

// I let you down. Sorry :(

Time: 9/21/18 9:51 PM
Description: Exception in server tick loop

com.google.common.util.concurrent.UncheckedExecutionException: java.lang.NullPointerException
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2217)
	at com.google.common.cache.LocalCache.get(LocalCache.java:4154)
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:4158)
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:5147)
	at com.google.common.cache.LocalCache$LocalLoadingCache.getUnchecked(LocalCache.java:5153)
	at net.minecraft.world.storage.loot.LootTableManager.func_186521_a(LootTableManager.java:40)
	at net.minecraft.world.storage.loot.LootTableManager.func_186522_a(LootTableManager.java:49)
	at net.minecraft.world.storage.loot.LootTableManager.<init>(LootTableManager.java:35)
	at net.minecraft.world.WorldServer.func_175643_b(WorldServer.java:155)
	at net.minecraft.server.integrated.IntegratedServer.func_71247_a(IntegratedServer.java:122)
	at net.minecraft.server.integrated.IntegratedServer.func_71197_b(IntegratedServer.java:156)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at minechem.init.ModEvents.onLootTableLoadEvent(ModEvents.java:235)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_580_ModEvents_onLootTableLoadEvent_LootTableLoadEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraftforge.event.ForgeEventFactory.loadLootTable(ForgeEventFactory.java:751)
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:1173)
	at net.minecraft.world.storage.loot.LootTableManager$Loader.func_186518_c(LootTableManager.java:156)
	at net.minecraft.world.storage.loot.LootTableManager$Loader.load(LootTableManager.java:72)
	at net.minecraft.world.storage.loot.LootTableManager$Loader.load(LootTableManager.java:53)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3716)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2424)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2298)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2211)
	... 12 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_51, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 1460822832 bytes (1393 MB) / 3467640832 bytes (3307 MB) up to 5726797824 bytes (5461 MB)
	JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6144m -Xms256m -XX:PermSize=256m
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.4.2760 180 mods loaded, 180 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State   | ID                                | Version                  | Source                                          | Signature                                |
	| UCHIJAA | ftbquests                         | 1.1.0.53                 | FTBQuests-1.1.0.53.jar                          | None                                     |
	| UCHIJAA | ftbutilities                      | 5.3.0.51                 | FTBUtilities-5.3.0.51.jar                       | None                                     |
	| UCHIJAA | funkylocomotion                   | 1.0                      | funky-locomotion-1.12.2-1.1.2.jar               | None                                     |
	| UCHIJAA | gardenofglass                     | sqrt(-1)                 | GardenOfGlass.jar                               | None                                     |
	| UCHIJAA | gendustry                         | 1.6.5.8                  | gendustry-1.6.5.8-mc1.12.2.jar                  | None                                     |
	| UCHIJAA | gendustryjei                      | 1.0.2                    | gendustryjei-1.0.2.jar                          | None                                     |
	| UCHIJAA | minechem                          | 2.0.11a                  | HWC_MineChem-1.12.2-2.0.11a.jar                 | None                                     |
	| UCHIJAA | ichunutil                         | 7.1.4                    | iChunUtil-1.12.2-7.1.4.jar                      | None                                     |
	| UCHIJAA | immersiveengineering              | 0.12-85                  | ImmersiveEngineering-0.12-85.jar                | 4cb49fcde3b43048c9889e0a3d083225da926334 |
	| UCHIJAA | immersivepetroleum                | 1.1.9                    | immersivepetroleum-1.12.2-1.1.9.jar             | None                                     |
	| UCHIJAA | teslacorelib                      | 1.0.15                   | tesla-core-lib-1.12.2-1.0.15.jar                | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCHIJAA | industrialforegoing               | 1.12.2-1.12.2            | industrialforegoing-1.12.2-1.11.2-212.jar       | None                                     |
	| UCHIJAA | infinitylib                       | 1.12.2-1.12.0            | infinitylib-1.12.0.jar                          | None                                     |
	| UCHIJAA | infraredstone                     | 1.2                      | InfraRedstone-1.2.jar                           | None                                     |
	| UCHIJAA | inventorytweaks                   | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                        | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
	| UCHIJAA | ironbackpacks                     | 1.12.2-3.0.8-12          | IronBackpacks-1.12.2-3.0.8-12.jar               | None                                     |
	| UCHIJAA | ironchest                         | 1.12.2-7.0.46.831        | ironchest-1.12.2-7.0.46.831.jar                 | None                                     |
	| UCHIJAA | itemscroller                      | 0.12.0                   | itemscroller-1.12.2-0.12.0.jar                  | 2b03e1423915a189b8094816baa18f239d576dff |
	| UCHIJAA | itemstages                        | 2.0.35                   | ItemStages-1.12.2-2.0.35.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCHIJAA | jeibees                           | 0.9.0.5                  | jeibees-0.9.0.5-mc1.12.2.jar                    | None                                     |
	| UCHIJAA | jeiintegration                    | 1.5.1.36                 | jeiintegration_1.12.2-1.5.1.36.jar              | None                                     |
	| UCHIJAA | journeymap                        | 1.12.2-5.5.2             | journeymap-1.12.2-5.5.2.jar                     | None                                     |
	| UCHIJAA | justenoughdimensions              | 1.5.5                    | justenoughdimensions-1.12.1-1.5.5.jar           | 2b03e1423915a189b8094816baa18f239d576dff |
	| UCHIJAA | justenoughpetroleum               | 0.1                      | JustEnoughPetroleum-0.1.jar                     | None                                     |
	| UCHIJAA | jeresources                       | 0.8.9.48                 | JustEnoughResources-1.12.2-0.8.9.48.jar         | None                                     |
	| UCHIJAA | kleeslabs                         | 5.4.11                   | KleeSlabs_1.12.2-5.4.11.jar                     | None                                     |
	| UCHIJAA | launchgui                         | @VERSION@                | LaunchGui-1.9.4-2.0.3-24-client.jar             | None                                     |
	| UCHIJAA | malisiscore                       | 1.12.2-6.4.0             | malisiscore-1.12.2-6.4.0.jar                    | None                                     |
	| UCHIJAA | malisisdoors                      | 1.12.2-7.3.0             | malisisdoors-1.12.2-7.3.0.jar                   | None                                     |
	| UCHIJAA | mcjtylib_ng                       | 3.0.5                    | mcjtylib-1.12-3.0.5.jar                         | None                                     |
	| UCHIJAA | mcmultipart                       | 2.5.3                    | MCMultiPart-2.5.3.jar                           | None                                     |
	| UCHIJAA | testdummy                         | 1.12                     | MmmMmmMmmMmm-1.12-1.14.jar                      | None                                     |
	| UCHIJAA | mob_grinding_utils                | 0.3.11                   | MobGrindingUtils-0.3.11.jar                     | None                                     |
	| UCHIJAA | morpheus                          | 1.12-3.3.2               | Morpheus-1.12-3.3.2.jar                         | None                                     |
	| UCHIJAA | mousetweaks                       | 2.8                      | MouseTweaks-2.8-mc1.12.1.jar                    | None                                     |
	| UCHIJAA | mrtjpcore                         | 2.1.3.35                 | MrTJPCore-1.12.2-2.1.3.35-universal.jar         | None                                     |
	| UCHIJAA | norecipebook                      | 1.2.1                    | noRecipeBook_v1.2.2formc1.12.2.jar              | None                                     |
	| UCHIJAA | notenoughwands                    | 1.7.1                    | notenoughwands-1.12-1.7.1.jar                   | None                                     |
	| UCHIJAA | openmods                          | 0.11.5                   | OpenModsLib-1.12.2-0.11.5.jar                   | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
	| UCHIJAA | openblocks                        | 1.7.6                    | OpenBlocks-1.12.2-1.7.6.jar                     | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
	| UCHIJAA | openterraingenerator              | v6                       | OpenTerrainGenerator-1.12.2 - v6.jar            | e9f7847a78c5342af5b0a9e04e5abc0b554d69e0 |
	| UCHIJAA | oreexcavation                     | 1.4.129                  | OreExcavation-1.4.129.jar                       | None                                     |
	| UCHIJAA | orespawn                          | 3.3.0                    | OreSpawn-1.12-3.3.0.155.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCHIJAA | otgvoid                           | 1.0                      | OTG-Void-1.12.2-v4.jar                          | None                                     |
	| UCHIJAA | p455w0rdslib                      | 2.0.35                   | p455w0rdslib-1.12-2.0.35.jar                    | None                                     |
	| UCHIJAA | harvestcraft                      | 1.12.2z                  | Pam's HarvestCraft 1.12.2z.jar                  | None                                     |
	| UCHIJAA | theframework                      | 1.12.2-1.0.1-build-T23   | TheFramework-1.12.2-1.0.1-build-T23.jar         | None                                     |
	| UCHIJAA | peripheralsplusone                | 1.12.2-1.1-build-T58     | PeripheralsPlusOne-1.12.2-1.1-build-T58.jar     | None                                     |
	| UCHIJAA | placebo                           | 1.4.1                    | Placebo-1.12.2-1.4.1.jar                        | None                                     |
	| UCHIJAA | portalgun                         | 7.0.2                    | PortalGun-1.12.2-7.0.2.jar                      | None                                     |
	| UCHIJAA | progressivebosses                 | 1.3.2                    | ProgressiveBosses-1.3.2-mc1.12.x.jar            | None                                     |
	| UCHIJAA | projectred-core                   | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-Base.jar             | None                                     |
	| UCHIJAA | projectred-integration            | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-integration.jar      | None                                     |
	| UCHIJAA | projectred-transmission           | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-integration.jar      | None                                     |
	| UCHIJAA | projectred-illumination           | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-lighting.jar         | None                                     |
	| UCHIJAA | projectred-expansion              | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-mechanical.jar       | None                                     |
	| UCHIJAA | projectred-relocation             | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-mechanical.jar       | None                                     |
	| UCHIJAA | projectred-transportation         | 4.9.1.92                 | ProjectRed-1.12.2-4.9.1.92-mechanical.jar       | None                                     |
	| UCHIJAA | randomthings                      | 4.2.1.2                  | RandomThings-MC1.12.2-4.2.1.2.jar               | d72e0dd57935b3e9476212aea0c0df352dd76291 |
	| UCHIJAA | randomtweaks                      | 1.12.2-2.1.5.0           | randomtweaks-1.12.2-2.1.5.0.jar                 | None                                     |
	| UCHIJAA | recipestages                      | 1.1.1                    | RecipeStages-1.1.1.jar                          | None                                     |
	| UCHIJAA | resourceloader                    | 1.5.3                    | ResourceLoader-MC1.12.1-1.5.3.jar               | d72e0dd57935b3e9476212aea0c0df352dd76291 |
	| UCHIJAA | rftools                           | 7.56                     | rftools-1.12-7.56.jar                           | None                                     |
